ID,Predicted
5794,1
5795,6
5796,4
5797,0
5798,3
5799,7
5800,5
5801,4
5802,2
5803,3
5804,0
5805,3
5806,3
5807,0
5808,4
5809,1
5810,7
5811,7
5812,5
5813,8
5814,2
5815,6
5816,4
5817,2
5818,6
5819,9
5820,0
5821,6
5822,2
5823,1
5824,6
5825,2
5826,5
5827,3
5828,7
5829,3
5830,7
5831,4
5832,7
5833,6
5834,1
5835,2
5836,1
5837,3
5838,2
5839,9
5840,7
5841,5
5842,2
5843,4
5844,6
5845,6
5846,0
5847,8
5848,4
5849,3
5850,1
5851,0
5852,6
5853,3
5854,4
5855,9
5856,7
5857,3
5858,2
5859,3
5860,6
5861,8
5862,7
5863,4
5864,8
5865,7
5866,5
5867,2
5868,9
5869,9
5870,1
5871,3
5872,4
5873,0
5874,0
5875,7
5876,7
5877,3
5878,1
5879,0
5880,6
5881,8
5882,7
5883,8
5884,7
5885,5
5886,8
5887,9
5888,9
5889,3
5890,5
5891,1
5892,0
5893,8
5894,7
5895,2
5896,7
5897,9
5898,6
5899,2
5900,0
5901,0
5902,9
5903,4
5904,4
5905,2
5906,6
5907,4
5908,1
5909,6
5910,2
5911,3
5912,9
5913,9
5914,6
5915,5
5916,7
5917,8
5918,9
5919,7
5920,5
5921,8
5922,5
5923,6
5924,3
5925,3
5926,1
5927,0
5928,2
5929,0
5930,7
5931,6
5932,5
5933,8
5934,9
5935,8
5936,2
5937,2
5938,7
5939,9
5940,9
5941,4
5942,0
5943,7
5944,8
5945,1
5946,8
5947,3
5948,3
5949,5
5950,0
5951,5
5952,6
5953,8
5954,2
5955,3
5956,9
5957,4
5958,0
5959,4
5960,1
5961,8
5962,7
5963,3
5964,1
5965,4
5966,6
5967,2
5968,7
5969,4
5970,9
5971,2
5972,9
5973,8
5974,0
5975,3
5976,9
5977,3
5978,0
5979,7
5980,0
5981,5
5982,5
5983,7
5984,1
5985,7
5986,6
5987,1
5988,1
5989,2
5990,4
5991,5
5992,5
5993,5
5994,5
5995,2
5996,2
5997,0
5998,8
5999,6
6000,3
6001,4
6002,5
6003,6
6004,5
6005,8
6006,4
6007,3
6008,6
6009,3
6010,3
6011,5
6012,0
6013,3
6014,2
6015,6
6016,2
6017,2
6018,6
6019,7
6020,1
6021,7
6022,8
6023,0
6024,5
6025,1
6026,3
6027,7
6028,1
6029,7
6030,6
6031,3
6032,4
6033,6
6034,7
6035,2
6036,5
6037,0
6038,1
6039,0
6040,6
6041,1
6042,7
6043,9
6044,4
6045,6
6046,5
6047,8
6048,2
6049,7
6050,0
6051,1
6052,2
6053,1
6054,3
6055,0
6056,0
6057,8
6058,7
6059,1
6060,7
6061,6
6062,2
6063,4
6064,2
6065,1
6066,8
6067,6
6068,9
6069,3
6070,0
6071,4
6072,4
6073,5
6074,1
6075,4
6076,2
6077,4
6078,4
6079,1
6080,0
6081,9
6082,5
6083,7
6084,0
6085,6
6086,9
6087,3
6088,2
6089,3
6090,3
6091,2
6092,0
6093,8
6094,5
6095,5
6096,5
6097,2
6098,9
6099,7
6100,8
6101,1
6102,6
6103,3
6104,1
6105,9
6106,7
6107,7
6108,8
6109,1
6110,6
6111,0
6112,5
6113,6
6114,0
6115,6
6116,6
6117,6
6118,7
6119,4
6120,0
6121,8
6122,2
6123,7
6124,9
6125,2
6126,7
6127,3
6128,9
6129,3
6130,7
6131,8
6132,6
6133,8
6134,2
6135,4
6136,4
6137,5
6138,5
6139,2
6140,1
6141,3
6142,6
6143,5
6144,2
6145,0
6146,9
6147,1
6148,5
6149,7
6150,1
6151,3
6152,9
6153,3
6154,9
6155,5
6156,8
6157,7
6158,0
6159,6
6160,5
6161,9
6162,4
6163,8
6164,9
6165,7
6166,3
6167,1
6168,9
6169,1
6170,7
6171,9
6172,3
6173,0
6174,2
6175,5
6176,6
6177,9
6178,7
6179,8
6180,2
6181,6
6182,7
6183,0
6184,3
6185,0
6186,7
6187,0
6188,4
6189,5
6190,8
6191,1
6192,0
6193,2
6194,7
6195,9
6196,7
6197,8
6198,8
6199,9
6200,2
6201,9
6202,1
6203,6
6204,7
6205,1
6206,9
6207,7
6208,6
6209,7
6210,5
6211,4
6212,2
6213,3
6214,1
6215,7
6216,9
6217,4
6218,9
6219,9
6220,5
6221,2
6222,9
6223,9
6224,4
6225,7
6226,6
6227,7
6228,3
6229,5
6230,4
6231,5
6232,3
6233,1
6234,2
6235,4
6236,9
6237,3
6238,3
6239,5
6240,2
6241,0
6242,3
6243,4
6244,9
6245,2
6246,1
6247,5
6248,7
6249,0
6250,8
6251,7
6252,2
6253,0
6254,0
6255,1
6256,9
6257,9
6258,5
6259,8
6260,1
6261,2
6262,5
6263,3
6264,0
6265,4
6266,0
6267,0
6268,1
6269,8
6270,6
6271,3
6272,5
6273,8
6274,0
6275,6
6276,2
6277,1
6278,2
6279,1
6280,3
6281,5
6282,4
6283,7
6284,1
6285,3
6286,3
6287,4
6288,7
6289,9
6290,4
6291,4
6292,1
6293,8
6294,6
6295,3
6296,2
6297,4
6298,7
6299,5
6300,8
6301,1
6302,5
6303,5
6304,7
6305,9
6306,3
6307,3
6308,8
6309,3
6310,1
6311,2
6312,8
6313,2
6314,0
6315,7
6316,8
6317,5
6318,8
6319,3
6320,6
6321,3
6322,4
6323,0
6324,6
6325,5
6326,0
6327,8
6328,5
6329,3
6330,2
6331,1
6332,1
6333,1
6334,9
6335,6
6336,7
6337,5
6338,1
6339,0
6340,0
6341,4
6342,2
6343,7
6344,2
6345,4
6346,3
6347,9
6348,8
6349,5
6350,4
6351,3
6352,1
6353,1
6354,6
6355,5
6356,6
6357,3
6358,4
6359,4
6360,4
6361,3
6362,6
6363,2
6364,9
6365,2
6366,2
6367,9
6368,1
6369,8
6370,9
6371,0
6372,6
6373,6
6374,0
6375,8
6376,6
6377,9
6378,8
6379,8
6380,2
6381,4
6382,6
6383,3
6384,5
6385,9
6386,4
6387,4
6388,5
6389,0
6390,3
6391,8
6392,2
6393,2
6394,7
6395,7
6396,4
6397,4
6398,5
6399,0
6400,3
6401,8
6402,4
6403,6
6404,0
6405,0
6406,9
6407,3
6408,7
6409,4
6410,0
6411,5
6412,5
6413,7
6414,0
6415,1
6416,0
6417,4
6418,1
6419,2
6420,5
6421,6
6422,9
6423,5
6424,2
6425,9
6426,5
6427,7
6428,2
6429,1
6430,5
6431,5
6432,9
6433,2
6434,5
6435,0
6436,6
6437,0
6438,3
6439,1
6440,2
6441,0
6442,9
6443,9
6444,8
6445,7
6446,4
6447,8
6448,4
6449,4
6450,3
6451,4
6452,4
6453,1
6454,4
6455,7
6456,9
6457,3
6458,3
6459,0
6460,3
6461,7
6462,9
6463,1
6464,6
6465,1
6466,9
6467,3
6468,8
6469,8
6470,5
6471,1
6472,2
6473,7
6474,1
6475,0
6476,9
6477,6
6478,0
6479,4
6480,6
6481,3
6482,7
6483,2
6484,8
6485,1
6486,4
6487,6
6488,8
6489,3
6490,4
6491,2
6492,4
6493,2
6494,0
6495,2
6496,0
6497,3
6498,9
6499,5
6500,2
6501,4
6502,1
6503,8
6504,3
6505,7
6506,1
6507,7
6508,2
6509,1
6510,8
6511,6
6512,6
6513,0
6514,9
6515,8
6516,3
6517,5
6518,8
6519,8
6520,8
6521,3
6522,6
6523,1
6524,3
6525,1
6526,1
6527,7
6528,6
6529,1
6530,6
6531,0
6532,4
6533,3
6534,0
6535,0
6536,8
6537,1
6538,9
6539,1
6540,5
6541,8
6542,1
6543,7
6544,7
6545,5
6546,8
6547,2
6548,3
6549,0
6550,8
6551,2
6552,0
6553,6
6554,4
6555,0
6556,3
6557,5
6558,6
6559,4
6560,4
6561,0
6562,8
6563,0
6564,5
6565,4
6566,3
6567,4
6568,5
6569,8
6570,8
6571,4
6572,2
6573,3
6574,6
6575,6
6576,9
6577,6
6578,7
6579,0
6580,2
6581,6
6582,4
6583,3
6584,8
6585,4
6586,3
6587,4
6588,4
6589,8
6590,9
6591,1
6592,9
6593,6
6594,3
6595,9
6596,1
6597,8
6598,6
6599,4
6600,1
6601,6
6602,8
6603,9
6604,1
6605,1
6606,3
6607,7
6608,7
6609,9
6610,0
6611,5
6612,9
6613,1
6614,6
6615,6
6616,1
6617,6
6618,2
6619,8
6620,9
6621,6
6622,9
6623,8
6624,1
6625,3
6626,2
6627,0
6628,4
6629,9
6630,7
6631,5
6632,2
6633,8
6634,6
6635,9
6636,9
6637,3
6638,7
6639,3
6640,9
6641,2
6642,0
6643,1
6644,4
6645,7
6646,1
6647,8
6648,9
6649,3
6650,9
6651,8
6652,5
6653,1
6654,9
6655,5
6656,5
6657,9
6658,4
6659,7
6660,1
6661,5
6662,2
6663,5
6664,6
6665,9
6666,1
6667,8
6668,4
6669,2
6670,6
6671,8
6672,1
6673,8
6674,4
6675,0
6676,4
6677,5
6678,9
6679,1
6680,8
6681,6
6682,7
6683,5
6684,8
6685,0
6686,3
6687,2
6688,9
6689,4
6690,4
6691,5
6692,8
6693,9
6694,8
6695,7
6696,1
6697,1
6698,7
6699,5
6700,4
6701,7
6702,2
6703,9
6704,7
6705,3
6706,9
6707,6
6708,2
6709,6
6710,6
6711,4
6712,3
6713,7
6714,5
6715,1
6716,5
6717,3
6718,1
6719,4
6720,5
6721,1
6722,8
6723,4
6724,7
6725,5
6726,5
6727,4
6728,1
6729,3
6730,0
6731,7
6732,9
6733,0
6734,5
6735,0
6736,6
6737,6
6738,6
6739,1
6740,5
6741,2
6742,0
6743,6
6744,3
6745,8
6746,2
6747,0
6748,1
6749,2
6750,8
6751,9
6752,5
6753,4
6754,3
6755,0
6756,3
6757,5
6758,1
6759,2
6760,6
6761,5
6762,0
6763,2
6764,6
6765,4
6766,6
6767,7
6768,7
6769,6
6770,2
6771,8
6772,8
6773,3
6774,3
6775,9
6776,2
6777,3
6778,0
6779,6
6780,6
6781,5
6782,9
6783,6
6784,3
6785,0
6786,7
6787,9
6788,2
6789,4
6790,2
6791,1
6792,5
6793,3
6794,1
6795,5
6796,1
6797,8
6798,7
6799,0
6800,2
6801,2
6802,8
6803,0
6804,4
6805,2
6806,8
6807,5
6808,2
6809,5
6810,1
6811,9
6812,1
6813,2
6814,4
6815,5
6816,6
6817,4
6818,7
6819,1
6820,4
6821,1
6822,0
6823,9
6824,9
6825,1
6826,9
6827,4
6828,5
6829,8
6830,3
6831,8
6832,4
6833,5
6834,9
6835,8
6836,9
6837,6
6838,2
6839,0
6840,0
6841,7
6842,1
6843,2
6844,4
6845,8
6846,2
6847,8
6848,4
6849,7
6850,7
6851,9
6852,6
6853,8
6854,5
6855,0
6856,0
6857,7
6858,0
6859,6
6860,2
6861,1
6862,8
6863,3
6864,1
6865,2
6866,8
6867,2
6868,7
6869,7
6870,0
6871,1
6872,6
6873,9
6874,6
6875,5
6876,4
6877,8
6878,6
6879,4
6880,3
6881,2
6882,3
6883,8
6884,0
6885,2
6886,8
6887,0
6888,6
6889,7
6890,3
6891,4
6892,1
6893,7
6894,5
6895,3
6896,9
6897,8
6898,2
6899,4
6900,5
6901,3
6902,4
6903,1
6904,0
6905,1
6906,1
6907,7
6908,7
6909,5
6910,3
6911,9
6912,3
6913,4
6914,1
6915,8
6916,0
6917,7
6918,6
6919,2
6920,6
6921,8
6922,3
6923,0
6924,9
6925,5
6926,4
6927,6
6928,6
6929,0
6930,3
6931,6
6932,4
6933,7
6934,0
6935,4
6936,0
6937,6
6938,6
6939,2
6940,1
6941,3
6942,2
6943,6
6944,4
6945,5
6946,7
6947,7
6948,8
6949,7
6950,0
6951,2
6952,6
6953,1
6954,8
6955,0
6956,6
6957,6
6958,1
6959,3
6960,9
6961,3
6962,7
6963,3
6964,0
6965,2
6966,8
6967,0
6968,7
6969,6
6970,8
6971,2
6972,9
6973,3
6974,0
6975,0
6976,2
6977,8
6978,8
6979,4
6980,6
6981,2
6982,8
6983,4
6984,3
6985,5
6986,9
6987,3
6988,9
6989,7
6990,8
6991,6
6992,6
6993,1
6994,0
6995,8
6996,7
6997,8
6998,2
6999,5
7000,9
7001,4
7002,9
7003,5
7004,0
7005,5
7006,8
7007,0
7008,5
7009,7
7010,8
7011,3
7012,9
7013,6
7014,3
7015,0
7016,8
7017,6
7018,7
7019,3
7020,8
7021,6
7022,3
7023,6
7024,9
7025,9
7026,4
7027,1
7028,3
7029,7
7030,3
7031,1
7032,5
7033,2
7034,3
7035,1
7036,4
7037,6
7038,5
7039,7
7040,6
7041,6
7042,8
7043,0
7044,1
7045,3
7046,3
7047,8
7048,7
7049,4
7050,4
7051,8
7052,7
7053,2
7054,7
7055,4
7056,9
7057,3
7058,1
7059,7
7060,5
7061,3
7062,8
7063,2
7064,1
7065,4
7066,8
7067,6
7068,7
7069,4
7070,6
7071,9
7072,1
7073,1
7074,5
7075,1
7076,1
7077,0
7078,6
7079,0
7080,3
7081,5
7082,4
7083,4
7084,1
7085,5
7086,9
7087,3
7088,2
7089,4
7090,5
7091,1
7092,8
7093,5
7094,8
7095,0
7096,4
7097,0
7098,4
7099,3
7100,3
7101,7
7102,4
7103,8
7104,9
7105,8
7106,7
7107,7
7108,1
7109,8
7110,6
7111,5
7112,0
7113,0
7114,9
7115,0
7116,0
7117,1
7118,8
7119,1
7120,2
7121,0
7122,3
7123,1
7124,3
7125,2
7126,3
7127,7
7128,3
7129,1
7130,1
7131,3
7132,0
7133,7
7134,7
7135,0
7136,6
7137,7
7138,9
7139,4
7140,2
7141,8
7142,1
7143,1
7144,8
7145,4
7146,0
7147,6
7148,6
7149,7
7150,7
7151,8
7152,7
7153,4
7154,2
7155,6
7156,2
7157,6
7158,3
7159,0
7160,0
7161,9
7162,1
7163,2
7164,3
7165,2
7166,8
7167,5
7168,9
7169,1
7170,6
7171,7
7172,4
7173,6
7174,0
7175,0
7176,0
7177,3
7178,1
7179,5
7180,7
7181,3
7182,7
7183,5
7184,2
7185,2
7186,3
7187,9
7188,8
7189,0
7190,6
7191,5
7192,4
7193,1
7194,0
7195,2
7196,7
7197,0
7198,6
7199,1
7200,1
7201,0
7202,8
7203,3
7204,0
7205,2
7206,6
7207,8
7208,8
7209,3
7210,3
7211,0
7212,0
7213,3
7214,6
7215,3
7216,7
7217,1
7218,7
7219,9
7220,1
7221,4
7222,8
7223,8
7224,7
7225,9
7226,8
7227,2
7228,9
7229,3
7230,5
7231,0
7232,9
7233,8
7234,6
7235,0
7236,6
7237,3
7238,4
7239,4
7240,5
7241,6
7242,2
7243,7
7244,0
7245,9
7246,7
7247,1
7248,3
7249,8
7250,6
7251,1
7252,9
7253,4
7254,8
7255,4
7256,3
7257,5
7258,5
7259,8
7260,0
7261,0
7262,5
7263,4
7264,4
7265,6
7266,4
7267,1
7268,1
7269,9
7270,7
7271,5
7272,9
7273,5
7274,2
7275,6
7276,1
7277,9
7278,2
7279,4
7280,0
7281,1
7282,3
7283,6
7284,6
7285,1
7286,6
7287,0
7288,2
7289,2
7290,8
7291,4
7292,7
7293,6
7294,6
7295,5
7296,7
7297,7
7298,7
7299,6
7300,4
7301,4
7302,6
7303,4
7304,5
7305,2
7306,2
7307,4
7308,6
7309,6
7310,8
7311,3
7312,0
7313,3
7314,9
7315,9
7316,2
7317,3
7318,2
7319,1
7320,8
7321,4
7322,7
7323,4
7324,9
7325,0
7326,6
7327,8
7328,0
7329,1
7330,0
7331,5
7332,5
7333,0
7334,7
7335,8
7336,3
7337,2
7338,9
7339,2
7340,7
7341,8
7342,6
7343,0
7344,4
7345,0
7346,2
7347,0
7348,1
7349,3
7350,8
7351,7
7352,4
7353,3
7354,8
7355,4
7356,3
7357,8
7358,1
7359,6
7360,7
7361,8
7362,7
7363,3
7364,9
7365,4
7366,0
7367,9
7368,5
7369,0
7370,9
7371,4
7372,3
7373,9
7374,0
7375,6
7376,6
7377,2
7378,7
7379,6
7380,9
7381,8
7382,7
7383,2
7384,4
7385,2
7386,8
7387,4
7388,1
7389,5
7390,3
7391,5
7392,2
7393,7
7394,1
7395,9
7396,1
7397,1
7398,0
7399,0
7400,3
7401,9
7402,8
7403,5
7404,4
7405,5
7406,2
7407,6
7408,4
7409,6
7410,5
7411,1
7412,5
7413,7
7414,5
7415,1
7416,3
7417,5
7418,1
7419,4
7420,1
7421,0
7422,2
7423,0
7424,4
7425,8
7426,9
7427,1
7428,9
7429,0
7430,5
7431,3
7432,9
7433,5
7434,2
7435,6
7436,8
7437,2
7438,9
7439,4
7440,1
7441,6
7442,1
7443,1
7444,1
7445,5
7446,5
7447,5
7448,8
7449,8
7450,4
7451,9
7452,0
7453,3
7454,7
7455,2
7456,0
7457,3
7458,8
7459,9
7460,1
7461,3
7462,9
7463,1
7464,2
7465,0
7466,8
7467,1
7468,9
7469,8
7470,8
7471,2
7472,9
7473,3
7474,1
7475,2
7476,2
7477,1
7478,2
7479,5
7480,3
7481,9
7482,7
7483,9
7484,0
7485,5
7486,6
7487,3
7488,6
7489,5
7490,5
7491,3
7492,4
7493,6
7494,9
7495,8
7496,1
7497,4
7498,8
7499,0
7500,7
7501,0
7502,1
7503,9
7504,6
7505,0
7506,5
7507,2
7508,3
7509,0
7510,0
7511,5
7512,1
7513,3
7514,0
7515,5
7516,1
7517,0
7518,5
7519,8
7520,6
7521,6
7522,1
7523,5
7524,0
7525,8
7526,4
7527,2
7528,7
7529,4
7530,8
7531,1
7532,1
7533,2
7534,9
7535,0
7536,4
7537,9
7538,7
7539,1
7540,5
7541,1
7542,7
7543,7
7544,0
7545,1
7546,2
7547,8
7548,9
7549,6
7550,6
7551,6
7552,8
7553,8
7554,1
7555,7
7556,6
7557,9
7558,8
7559,8
7560,8
7561,0
7562,9
7563,4
7564,1
7565,6
7566,6
7567,9
7568,3
7569,5
7570,3
7571,1
7572,6
7573,8
7574,2
7575,9
7576,4
7577,5
7578,3
7579,1
7580,2
7581,0
7582,8
7583,4
7584,5
7585,5
7586,8
7587,5
7588,3
7589,3
7590,1
7591,6
7592,8
7593,5
7594,5
7595,7
7596,1
7597,1
7598,2
7599,1
7600,1
7601,0
7602,0
7603,5
7604,1
7605,8
7606,9
7607,5
7608,0
7609,8
7610,7
7611,6
7612,8
7613,8
7614,7
7615,5
7616,6
7617,6
7618,5
7619,9
7620,8
7621,2
7622,2
7623,8
7624,5
7625,6
7626,7
7627,2
7628,4
7629,8
7630,3
7631,8
7632,4
7633,0
7634,5
7635,7
7636,1
7637,9
7638,1
7639,8
7640,4
7641,0
7642,6
7643,3
7644,3
7645,1
7646,4
7647,0
7648,3
7649,1
7650,1
7651,8
7652,2
7653,4
7654,2
7655,2
7656,5
7657,6
7658,9
7659,4
7660,8
7661,8
7662,0
7663,6
7664,6
7665,8
7666,4
7667,0
7668,6
7669,7
7670,8
7671,9
7672,0
7673,0
7674,8
7675,6
7676,2
7677,6
7678,6
7679,0
7680,8
7681,4
7682,9
7683,2
7684,4
7685,8
7686,4
7687,0
7688,4
7689,7
7690,2
7691,6
7692,6
7693,8
7694,2
7695,4
7696,2
7697,8
7698,7
7699,5
7700,1
7701,6
7702,9
7703,0
7704,8
7705,3
7706,1
7707,7
7708,2
7709,5
7710,0
7711,3
7712,7
7713,5
7714,0
7715,6
7716,1
7717,2
7718,7
7719,7
7720,9
7721,6
7722,2
7723,5
7724,3
7725,9
7726,4
7727,6
7728,3
7729,0
7730,3
7731,7
7732,4
7733,2
7734,5
7735,9
7736,7
7737,0
7738,7
7739,2
7740,8
7741,8
7742,4
7743,0
7744,0
7745,7
7746,3
7747,5
7748,1
7749,5
7750,9
7751,3
7752,7
7753,3
7754,9
7755,8
7756,6
7757,5
7758,6
7759,1
7760,7
7761,3
7762,3
7763,0
7764,3
7765,1
7766,3
7767,0
7768,7
7769,2
7770,7
7771,1
7772,0
7773,5
7774,9
7775,4
7776,6
7777,5
7778,5
7779,9
7780,5
7781,4
7782,5
7783,6
7784,7
7785,5
7786,3
7787,4
7788,3
7789,1
7790,3
7791,3
7792,9
7793,1
7794,3
7795,3
7796,4
7797,6
7798,5
7799,9
7800,8
7801,0
7802,4
7803,4
7804,4
7805,9
7806,4
7807,1
7808,0
7809,3
7810,0
7811,9
7812,0
7813,0
7814,9
7815,6
7816,3
7817,7
7818,9
7819,8
7820,7
7821,0
7822,1
7823,2
7824,0
7825,9
7826,2
7827,5
7828,1
7829,7
7830,7
7831,7
7832,3
7833,9
7834,0
7835,9
7836,8
7837,8
7838,4
7839,3
7840,6
7841,5
7842,2
7843,7
7844,4
7845,4
7846,0
7847,5
7848,9
7849,4
7850,5
7851,6
7852,0
7853,4
7854,5
7855,0
7856,5
7857,1
7858,0
7859,8
7860,4
7861,5
7862,7
7863,4
7864,9
7865,7
7866,7
7867,1
7868,0
7869,1
7870,0
7871,6
7872,0
7873,8
7874,3
7875,6
7876,3
7877,2
7878,9
7879,1
7880,5
7881,5
7882,1
7883,7
7884,2
7885,0
7886,7
7887,8
7888,6
7889,4
7890,8
7891,3
7892,8
7893,8
7894,0
7895,9
7896,8
7897,4
7898,4
7899,5
7900,0
7901,3
7902,7
7903,5
7904,1
7905,7
7906,1
7907,8
7908,3
7909,7
7910,4
7911,1
7912,4
7913,8
7914,5
7915,2
7916,8
7917,1
7918,8
7919,7
7920,7
7921,4
7922,1
7923,7
7924,2
7925,5
7926,4
7927,1
7928,4
7929,9
7930,7
7931,9
7932,4
7933,1
7934,0
7935,5
7936,0
7937,9
7938,6
7939,4
7940,0
7941,4
7942,7
7943,7
7944,4
7945,5
7946,3
7947,1
7948,5
7949,6
7950,5
7951,5
7952,7
7953,3
7954,1
7955,0
7956,3
7957,0
7958,7
7959,3
7960,0
7961,3
7962,1
7963,8
7964,6
7965,7
7966,2
7967,5
7968,6
7969,3
7970,9
7971,6
7972,3
7973,9
7974,4
7975,0
7976,6
7977,8
7978,1
7979,8
7980,6
7981,3
7982,6
7983,4
7984,8
7985,3
7986,4
7987,9
7988,7
7989,3
7990,2
7991,7
7992,5
7993,3
7994,9
7995,7
7996,0
7997,2
7998,2
7999,2
8000,6
8001,2
8002,6
8003,3
8004,8
8005,8
8006,1
8007,0
8008,5
8009,6
8010,0
8011,2
8012,1
8013,0
8014,1
8015,7
8016,2
8017,6
8018,5
8019,2
8020,3
8021,5
8022,5
8023,9
8024,7
8025,6
8026,7
8027,4
8028,8
8029,0
8030,2
8031,1
8032,5
8033,3
8034,0
8035,2
8036,9
8037,4
8038,2
8039,8
8040,7
8041,0
8042,3
8043,8
8044,2
8045,9
8046,0
8047,6
8048,6
8049,0
8050,2
8051,6
8052,2
8053,7
8054,1
8055,3
8056,5
8057,2
8058,1
8059,0
8060,7
8061,9
8062,2
8063,4
8064,3
8065,0
8066,0
8067,4
8068,8
8069,8
8070,1
8071,0
8072,1
8073,9
8074,3
8075,3
8076,3
8077,8
8078,6
8079,0
8080,3
8081,3
8082,2
8083,4
8084,7
8085,1
8086,4
8087,5
8088,1
8089,2
8090,7
8091,2
8092,5
8093,4
8094,6
8095,9
8096,1
8097,8
8098,2
8099,6
8100,4
8101,2
8102,4
8103,8
8104,3
8105,8
8106,6
8107,3
8108,4
8109,7
8110,5
8111,9
8112,9
8113,2
8114,3
8115,7
8116,1
8117,6
8118,2
8119,7
8120,5
8121,8
8122,1
8123,5
8124,2
8125,3
8126,4
8127,6
8128,8
8129,0
8130,0
8131,0
8132,1
8133,7
8134,6
8135,4
8136,6
8137,8
8138,5
8139,9
8140,1
8141,1
8142,7
8143,2
8144,3
8145,8
8146,3
8147,4
8148,7
8149,9
8150,4
8151,2
8152,9
8153,2
8154,4
8155,9
8156,2
8157,8
8158,1
8159,1
8160,7
8161,0
8162,2
8163,1
8164,5
8165,6
8166,6
8167,9
8168,0
8169,1
8170,7
8171,8
8172,2
8173,0
8174,8
8175,9
8176,8
8177,7
8178,4
8179,6
8180,5
8181,4
8182,1
8183,3
8184,0
8185,2
8186,0
8187,4
8188,9
8189,7
8190,3
8191,3
8192,1
8193,4
8194,3
8195,7
8196,5
8197,0
8198,5
8199,7
8200,7
8201,8
8202,3
8203,2
8204,1
8205,7
8206,6
8207,5
8208,0
8209,9
8210,8
8211,7
8212,3
8213,6
8214,0
8215,6
8216,0
8217,8
8218,6
8219,3
8220,9
8221,3
8222,5
8223,9
8224,0
8225,1
8226,0
8227,2
8228,4
8229,2
8230,6
8231,2
8232,1
8233,6
8234,7
8235,9
8236,2
8237,0
8238,0
8239,2
8240,8
8241,6
8242,8
8243,6
8244,9
8245,0
8246,0
8247,9
8248,7
8249,5
8250,6
8251,7
8252,9
8253,7
8254,4
8255,7
8256,2
8257,7
8258,5
8259,4
8260,2
8261,5
8262,1
8263,4
8264,9
8265,6
8266,1
8267,8
8268,4
8269,7
8270,8
8271,8
8272,3
8273,5
8274,5
8275,8
8276,7
8277,0
8278,7
8279,9
8280,6
8281,3
8282,9
8283,0
8284,6
8285,4
8286,3
8287,6
8288,0
8289,5
8290,0
8291,0
8292,8
8293,4
8294,6
8295,4
8296,1
8297,9
8298,9
8299,7
8300,9
8301,3
8302,3
8303,7
8304,1
8305,1
8306,4
8307,8
8308,9
8309,0
8310,1
8311,0
8312,5
8313,9
8314,6
8315,3
8316,5
8317,7
8318,6
8319,7
8320,0
8321,2
8322,2
8323,4
8324,7
8325,6
8326,7
8327,4
8328,2
8329,9
8330,2
8331,3
8332,6
8333,7
8334,6
8335,1
8336,4
8337,3
8338,4
8339,0
8340,5
8341,6
8342,6
8343,1
8344,4
8345,0
8346,8
8347,1
8348,2
8349,3
8350,0
8351,0
8352,3
8353,2
8354,4
8355,7
8356,5
8357,4
8358,9
8359,2
8360,4
8361,9
8362,4
8363,6
8364,7
8365,5
8366,8
8367,2
8368,6
8369,5
8370,9
8371,4
8372,0
8373,3
8374,5
8375,8
8376,7
8377,2
8378,2
8379,0
8380,9
8381,6
8382,4
8383,8
8384,8
8385,8
8386,2
8387,9
8388,0
8389,9
8390,3
8391,1
8392,4
8393,9
8394,5
8395,6
8396,6
8397,4
8398,6
8399,0
8400,6
8401,5
8402,6
8403,9
8404,1
8405,2
8406,6
8407,4
8408,9
8409,3
8410,6
8411,4
8412,2
8413,1
8414,7
8415,7
8416,7
8417,2
8418,5
8419,5
8420,7
8421,2
8422,7
8423,4
8424,2
8425,4
8426,0
8427,7
8428,7
8429,7
8430,7
8431,7
8432,1
8433,4
8434,3
8435,1
8436,7
8437,4
8438,9
8439,3
8440,5
8441,0
8442,9
8443,3
8444,7
8445,4
8446,9
8447,5
8448,6
8449,3
8450,1
8451,1
8452,1
8453,0
8454,5
8455,7
8456,7
8457,2
8458,4
8459,3
8460,9
8461,6
8462,3
8463,7
8464,5
8465,8
8466,6
8467,8
8468,5
8469,1
8470,7
8471,4
8472,7
8473,8
8474,3
8475,2
8476,4
8477,0
8478,6
8479,8
8480,3
8481,5
8482,3
8483,4
8484,8
8485,9
8486,7
8487,7
8488,6
8489,2
8490,4
8491,0
8492,6
8493,3
8494,4
8495,2
8496,5
8497,5
8498,3
8499,0
8500,2
8501,0
8502,6
8503,3
8504,2
8505,4
8506,8
8507,7
8508,4
8509,9
8510,0
8511,8
8512,1
8513,6
8514,9
8515,1
8516,4
8517,1
8518,6
8519,2
8520,4
8521,2
8522,0
8523,8
8524,0
8525,3
8526,6
8527,4
8528,1
8529,5
8530,7
8531,5
8532,2
8533,0
8534,2
8535,1
8536,1
8537,1
8538,5
8539,1
8540,3
8541,2
8542,2
8543,2
8544,1
8545,1
8546,3
8547,7
8548,1
8549,2
8550,6
8551,3
8552,6
8553,5
8554,8
8555,7
8556,7
8557,3
8558,0
8559,5
8560,0
8561,6
8562,4
8563,8
8564,8
8565,5
8566,5
8567,0
8568,7
8569,0
8570,6
8571,3
8572,7
8573,8
8574,7
8575,3
8576,6
8577,9
8578,1
8579,1
8580,8
8581,3
8582,3
8583,8
8584,6
8585,6
8586,4
8587,9
8588,1
8589,1
8590,8
8591,1
